data_conclusao;pedido_id;pv;qtd_maquinas;equipamento;servico
07/07/2025 00:00;CV-0000124192;121410 - 121411;1;Notebook 15.6 Acer Aspire 5 i5-12450H 2x4Gb Ssd 256Gb W11P 1Ab A515-57-51W5__K;
08/07/2025 00:00;CV-0000124195;33333;45;Notebook 15.6 Acer Aspire 5 i5-12450H 2x4Gb Ssd 256Gb W11P 1Ab A515-57-51W5__K;
09/07/2025 00:00;CV-0000124196;121614 - 121618;1;Notebook 15.6 Acer Aspire 5 i5-12450H 2x4Gb Ssd 256Gb W11P 1Ab A515-57-51W5__K;
10/07/2025 00:00;CV-0000124246;121606 - 121607;5;Notebook 15.6 Acer Aspire 3 i3-N305 8Gb Ssd256Gb W11P 1Ab A315-510P-320B__K;
11/07/2025 00:00;CV-0000124273;121576 - 121579;54;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
12/07/2025 00:00;CV-0000124224;121652 -121653;2;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
13/07/2025 00:00;CV-0000122255;121654 -121655;6;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
14/07/2025 00:00;CV-0000124682;121656 -121657;7;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
15/07/2025 00:00;CV-0000124926;121659 - 121660;53;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
16/07/2025 00:00;CV-0000124952;121608- 121609;45;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
17/07/2025 00:00;CV-0000124909;121581 - 121583;67;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
18/07/2025 00:00;CV-0000124907;3123123;3;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
19/07/2025 00:00;CV-0000125231;123124124;53;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
20/07/2025 00:00;CV-0000125232;123124124;4;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
21/07/2025 00:00;CV-0000125233;123124124;2;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
22/07/2025 00:00;CV-0000125234;4124124;35;Notebook 15.6 Lenovo V15 G3 i5-1235U 8Gb Ssd 512Gb W11P 1Aos 82UM000GBR_K;
23/07/2025 00:00;CV-0000125236;235235235;2;Notebook 15.6 Lenovo V15 G3 i5-1235U 8Gb Ssd 512Gb W11P 1Aos 82UM000GBR_K;
25/07/2025 00:00;CV-0000125237;52352352;76;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
25/07/2025 00:00;CV-0000125238;235235;4;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
25/07/2025 00:00;CV-0000125239;5235235235;3;Computador Teravix i9-13900f 5060 32Gb Ssd 1tb W11P ;montagem, win11pro, ssd 1tb , intel i9, 5060
25/07/2025 00:00;CV-0000125241;95369;26;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
25/07/2025 00:00;CV-0000125242;1212837;10;Computador Teravix i9-13900f 5060 32Gb Ssd 1tb W11P ;montagem, win11pro, ssd 1tb , intel i9, 5061
25/07/2025 00:00;CV-0000125243;1471981;17;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
25/07/2025 00:00;CV-0000125244;173112;13;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
25/07/2025 00:00;CV-0000125245;1990269;10;Computador Teravix i9-13900f 5060 32Gb Ssd 1tb W11P ;montagem, win11pro, ssd 1tb , intel i9, 5062
25/07/2025 00:00;CV-0000125246;22494;7;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
25/07/2025 00:00;CV-0000125247;2508;4;Notebook 15.6 Acer Aspire 5 i7-12650H 2x4Gb Ssd 512Gb W11P 1Ab_K;
25/07/2025 00:00;CV-0000125248;27677022;3;Computador Teravix i9-13900f 5060 32Gb Ssd 1tb W11P ;montagem, win11pro, ssd 1tb , intel i9, 5063
>>>>>>> 72226c98df39d3f8c496632134820ecb4455640f
